Player Name,Position,Team,Goals,Assists,xG,xA,Passes per 90,Tackles per 90,Successful Dribbles
Mohamed Salah,RW,LIV,20,10,18.5,8.0,45,1.0,2.5
Son Heung-min,LW,TOT,18,9,16.0,7.5,40,0.8,1.8
Bukayo Saka,RW,ARS,14,10,13.0,9.0,50,1.2,2.2
Erling Haaland,ST,MCI,30,5,25.0,3.0,25,0.2,0.5
Ivan Toney,ST,BRE,15,4,14.5,4.0,30,0.4,0.7
Bruno Fernandes,CAM,MUN,12,12,10.0,10.5,60,2.5,1.5
Declan Rice,CDM,ARS,4,5,3.0,4.0,75,3.5,1.0
Rodri,CDM,MCI,3,7,2.5,6.0,85,3.0,0.8
Eberechi Eze,CAM,CRY,8,5,7.0,5.5,55,1.8,2.8
Gabriel Martinelli,LW,ARS,10,6,11.0,5.0,35,0.7,1.5
Trent Alexander-Arnold,RB,LIV,2,14,2.0,12.0,65,1.5,1.2
Kieran Trippier,RB,NEW,1,10,1.5,8.0,60,2.0,0.9
Virgil van Dijk,CB,LIV,4,1,3.5,1.0,90,1.0,0.1
Ruben Dias,CB,MCI,1,2,1.0,1.5,95,1.2,0.2
Cole Palmer,CAM,CHE,15,8,12.0,7.0,48,1.6,2.0
Julian Alvarez,ST,MCI,10,9,9.0,8.0,40,1.0,1.5
Jarrod Bowen,RW,WHU,13,5,11.5,4.5,35,1.1,1.8
Marcus Rashford,LW,MUN,7,4,7.0,3.5,38,0.9,2.0
Alexis Mac Allister,CM,LIV,5,6,4.0,5.5,70,2.8,1.0
Nicolas Jackson,ST,CHE,11,4,10.0,3.0,28,0.5,1.1
Moussa Diaby,RW,AVL,6,8,5.5,7.0,42,1.3,2.5
Harvey Barnes,LW,NEW,8,5,7.5,4.0,36,1.0,2.2
Martin Ødegaard,CM,ARS,5,4,4.5,3.5,65,2.8,0.9
Dominic Solanke,ST,BOU,8,2,7.0,1.5,28,0.5,0.6
William Saliba,CB,ARS,2,1,1.5,0.8,88,1.1,0.1
Leandro Trossard,RW,ARS,10,7,9.5,6.0,42,1.1,2.0
Yves Bissouma,CDM,TOT,1,3,1.0,2.5,70,3.2,0.5
Pedro Neto,LW,WOL,6,4,5.5,3.0,38,1.5,1.7
Reece James,RB,CHE,1,4,1.0,3.5,58,2.3,1.1
Alexander Isak,ST,NEW,12,3,11.0,2.0,26,0.3,0.4
James Maddison,CAM,TOT,7,6,6.5,5.0,52,2.0,1.8
Youri Tielemans,CM,AVL,3,5,3.0,4.5,68,3.0,0.9
Levi Colwill,CB,CHE,1,0,0.5,0.2,80,0.9,0.1
Michael Olise,RW,CRY,5,4,4.0,3.5,40,1.0,1.6
